days_to_event,mean_price,median_price,min_price,max_price,price_std,transaction_count,total_tickets,price_change,price_change_pct,zone
87,365.53875,367.78,248.29,561.54,92.95814794649718,8,20,32.64499999999998,0.09806432232506612,Standard
88,332.89375,331.255,247.35,462.32,79.19193265866345,8,24,30.763750000000016,0.1018228908085923,Standard
89,302.13,296.73,227.5,379.27,54.625385307565566,6,17,-61.06769230769231,-0.16813898766723778,Standard
90,363.1976923076923,376.36,245.2,534.1,82.46074774843345,13,37,35.663692307692315,0.10888546626515816,Standard
91,327.534,363.24,222.13,414.54,92.88968984768978,5,10,-51.726,-0.13638664768232878,Standard
92,379.26,377.3,360.84,399.64,19.474116154526747,3,8,83.84499999999997,0.2838210652810451,Standard
95,295.415,267.03999999999996,227.5,522.34,81.20577593653391,12,32,-76.26833333333332,-0.20519707636428852,Standard
96,371.68333333333334,375.34,280.09,459.62,89.82084186497774,3,8,44.460000000000036,0.13587050638198184,Standard
97,327.2233333333333,349.2,266.78,365.69,52.99082404844571,3,8,-15.734166666666681,-0.045877890603549076,Standard
98,342.9575,351.65,241.11,427.42,77.3536602775417,4,14,-36.797500000000014,-0.09689800002633275,Standard
99,379.755,379.755,377.33,382.18,3.429467888754772,2,4,47.82166666666666,0.14407009439646523,Standard
100,331.93333333333334,331.66,222.36,466.48,85.48138437695076,9,23,60.458333333333314,0.22270313411302434,Standard
101,271.475,271.475,270.0,272.95,2.085965004500287,2,5,-50.03499999999997,-0.15562501943951967,Standard
102,321.51,274.51,253.59,436.43,100.07180621933432,3,7,-78.22333333333336,-0.19568879252835225,Standard
103,399.73333333333335,378.97,371.42,448.81,42.66895866239687,3,6,21.509047619047635,0.05686849954234763,Standard
104,378.2242857142857,405.65,232.8,438.44,72.12466773052125,7,24,40.074285714285736,0.11851038212120568,Standard
105,338.15,321.525,225.04,538.93,110.61198162947807,6,16,-39.434444444444466,-0.10443874217982152,Standard
106,377.58444444444444,356.72,233.03,534.1,108.33940004807937,9,23,49.31944444444446,0.15024277472299663,Standard
107,328.265,328.265,309.13,347.4,27.06097651600916,2,6,-9.371250000000032,-0.027755461683986904,Standard
108,337.63625,344.615,258.02,436.43,69.89570739680659,8,20,-28.529464285714255,-0.07791407871533562,Standard
109,366.1657142857143,371.42,259.28,538.93,101.30933320893043,7,21,67.73571428571427,0.2269735424914192,Standard
110,298.43,298.43,298.43,298.43,,1,4,-25.781000000000006,-0.07951920200116591,Standard
111,324.211,318.21500000000003,223.25,448.81,75.4603706811286,10,28,46.62099999999998,0.1679491336143233,Standard
112,277.59000000000003,277.59000000000003,270.0,285.18,10.733880938411817,2,6,-53.074444444444396,-0.16050847115908018,Standard
113,330.6644444444444,318.14,223.25,484.03,107.096992967953,9,24,-96.05222222222221,-0.22509601739379503,Standard
114,426.71666666666664,373.46,361.81,544.88,102.49810063280847,3,9,163.01166666666666,0.6181591803972875,Standard
115,263.705,257.1,231.59,320.4,32.643042597159976,6,16,-72.30166666666668,-0.21517926231622386,Standard
116,336.00666666666666,287.24,281.3,546.84,105.06006428070881,6,17,34.28666666666663,0.11363736797914159,Standard
117,301.72,298.73,232.12,377.3,76.83255039369705,4,10,-7.952499999999986,-0.025680355859819648,Standard
119,309.6725,310.40999999999997,257.23,360.64,48.447379960117544,4,14,5.732500000000016,0.01886063038757646,Standard
121,303.94,303.94,303.94,303.94,,1,1,-21.77733333333333,-0.06685960833115012,Standard
122,325.71733333333333,326.7,230.1,448.81,76.55802742893474,15,42,27.712333333333333,0.09299284687617093,Standard
123,298.005,300.21500000000003,243.02,343.98,40.52503460825174,6,17,-71.77875,-0.19411007108884581,Standard
124,369.78375,359.12,261.92,453.56,73.44184267403115,8,20,118.73974999999999,0.47298381956947777,Standard
125,251.044,248.04,223.1,281.3,25.642036385591535,5,15,-37.11799999999997,-0.12880948910682177,Standard
126,288.162,288.575,209.86,460.15,68.9025746656506,10,29,-31.998833333333323,-0.0999461208298954,Standard
127,320.1608333333333,331.765,202.5,448.81,67.72135428736752,12,33,-60.564166666666665,-0.15907588591940813,Standard
128,380.72499999999997,392.2,255.47,458.82,82.01789847344298,6,15,55.74874999999997,0.17154715152261124,Standard
129,324.97625,318.97,209.86,453.56,90.4815810676405,8,23,36.264250000000004,0.1256070062900052,Standard
130,288.712,235.2,209.86,453.56,101.97721250357847,5,12,1.774000000000001,0.006182520265701985,Standard
131,286.938,297.67,222.44,359.83,62.77134035529272,5,13,-26.67628571428577,-0.08506081173415947,Standard
132,313.61428571428576,299.7,209.86,453.13,75.76040541451339,7,23,-44.115714285714205,-0.12332125984880837,Standard
133,357.72999999999996,403.76,235.12,455.76,93.25821876203013,7,15,83.16666666666663,0.30290521919654223,Standard
134,274.56333333333333,264.81,196.18,362.7,83.68735408252152,3,9,-4.891666666666708,-0.017504308982364658,Standard
135,279.45500000000004,254.33,192.06,417.1,107.61449731952166,4,17,-117.1964285714285,-0.29546453165067554,Standard
136,396.65142857142854,362.08,347.96,455.76,52.737664095840614,7,14,92.30542857142854,0.3032910850526327,Standard
137,304.346,297.87,106.7,513.52,151.4503650705405,5,13,68.55600000000001,0.29075024386106296,Standard
138,235.79,235.79,235.79,235.79,,1,2,-55.79999999999998,-0.1913645872629376,Standard
139,291.59,291.59,291.59,291.59,,1,2,59.91999999999996,0.2586437605214311,Standard
140,231.67000000000002,231.67000000000002,224.72,238.62,9.828784258493004,2,6,-88.06333333333333,-0.27542743953294413,Standard
142,319.73333333333335,303.41999999999996,268.61,390.0,44.616919959435414,6,16,24.873333333333335,0.08435641773497027,Standard
143,294.86,294.86,213.4,376.32,115.20183679091231,2,3,-26.67500000000001,-0.08296141944111846,Standard
145,321.535,279.26,208.96,486.67,119.38065986582586,6,14,62.23000000000002,0.2399876593201058,Standard
146,259.305,259.305,233.57,285.04,36.39478602767162,2,5,-188.575,-0.42103911762079127,Standard
147,447.88,447.88,445.39,450.37,3.5213917703090196,2,4,122.71500000000003,0.37739301585348994,Standard
148,325.16499999999996,323.21500000000003,285.39,368.84,39.92450918086949,4,11,63.38499999999999,0.24213079685231875,Standard
149,261.78,261.78,238.62,284.94,32.753186104560896,2,9,-151.73000000000002,-0.366931875891756,Standard
150,413.51,413.51,413.51,413.51,,1,4,53.69199999999995,0.1492198833854892,Standard
151,359.81800000000004,369.96,266.93,470.22,83.62790305872797,5,15,-46.771999999999935,-0.11503480164293256,Standard
152,406.59,459.62,239.77,520.38,147.6300399647714,3,8,-1.1183333333333394,-0.0027429739397036856,Standard
153,407.7083333333333,431.165,317.31,450.37,52.83014609734358,6,16,11.529242424242398,0.029101087585886587,Standard
154,396.1790909090909,424.67,239.3,554.68,99.803100197794,11,25,21.559090909090912,0.05754922563955711,Standard
155,374.62,378.97,208.37,486.67,93.9494753843788,9,22,-53.73600000000005,-0.1254470580545155,Standard
156,428.35600000000005,453.56,265.72,546.84,114.32017704674885,5,11,99.55750000000006,0.30279183147125077,Standard
157,328.7985,316.70500000000004,197.88,511.9,92.82267215531252,20,55,-0.5790000000000077,-0.0017578614204066811,Standard
158,329.3775,310.19,265.93,431.2,75.08432209855796,4,12,10.39416666666665,0.03258529703746271,Standard
159,318.98333333333335,302.25,283.61,371.09,46.078096025479724,3,9,-57.365757575757584,-0.15242698590605752,Standard
160,376.34909090909093,345.17,280.98,511.9,82.51065742733425,11,26,17.10766233766236,0.047621629848465075,Standard
161,359.24142857142857,339.93,205.72,554.68,108.3880622929437,7,21,21.44342857142857,0.06348003413705405,Standard
162,337.798,326.35,217.28,448.87,78.44910137577527,10,26,-40.52533333333332,-0.10711824982158114,Standard
163,378.3233333333333,381.495,231.46,492.94,88.75116645242848,6,12,29.56047619047615,0.08475809732906225,Standard
164,348.7628571428572,362.18,259.96,486.67,80.83640758022459,7,24,25.68035714285719,0.07948544765766385,Standard
165,323.0825,309.81,231.46,436.43,67.80767292233864,8,22,36.46249999999998,0.1272154769381062,Standard
166,286.62,231.46,206.1,506.27,124.36969827896182,5,16,-122.95999999999998,-0.3002099711899995,Standard
167,409.58,410.78,280.98,546.84,104.83192872402951,6,15,100.00999999999999,0.32306102012468907,Standard
168,309.57,266.44,218.4,446.88,99.72170108189425,10,30,,,Standard
